50      1   0.000000   2.856886  25.711976
51      1   0.000000   2.856886  28.568862
52      1   0.000000   2.856886  31.425749
53      1   0.000000   2.856886  34.282635
54      1   0.000000   2.856886  37.139521
55      1   0.000000   2.856886  39.996407
56      1   0.000000   2.856886  42.853294
57      4   0.000000   2.856886  45.710180
58      1   0.000000   2.856886  48.567066
59      1   0.000000   2.856886  51.423952
60      1   0.000000   2.856886  54.280838
61      1   0.000000   2.856886  57.137725
62      1   0.000000   2.856886  59.994611
63      1   0.000000   2.856886  62.851497
64      1   0.000000   2.856886  65.708383
65      1   0.000000   2.856886  68.565270
66      1   0.000000   2.856886  71.422156
67      1   0.000000   2.856886  74.279042
68      1   0.000000   2.856886  77.135928
69      1   0.000000   2.856886  79.992815
70      4   0.000000   2.856886  82.849701
71      1   0.000000   2.856886  85.706587
72      4   0.000000   2.856886  88.563473
73      4   0.000000   2.856886  91.420359
74      1   0.000000   2.856886  94.277246
75      1   0.000000   2.856886  97.134132
76      1   0.000000   2.856886  99.991018
77      1   0.000000   2.856886 102.847904
78      4   0.000000   2.856886 105.704791
79      1   0.000000   2.856886 108.561677
80      6   0.000000   2.856886 111.418563
81      4   0.000000   5.713772   0.000000
82      1   0.000000   5.713772   2.856886
83      1   0.000000   5.713772   5.713772
84      1   0.000000   5.713772   8.570659
85      1   0.000000   5.713772  11.427545
86      1   0.000000   5.713772  14.284431
87      1   0.000000   5.713772  17.141317
88      1   0.000000   5.713772  19.998204
89      3   0.000000   5.713772  22.855090
90      1   0.000000   5.713772  25.711976
91      4   0.000000   5.713772  28.568862
92      4   0.000000   5.713772  31.425749
93      1   0.000000   5.713772  34.282635
94      1   0.000000   5.713772  37.139521
95      1   0.000000   5.713772  39.996407
96      1   0.000000   5.713772  42.853294
97      1   0.000000   5.713772  45.710180
98      3   0.000000   5.713772  48.567066
99      1   0.000000   5.713772  51.423952
100     4   0.000000   5.713772  54.280838
101     4   0.000000   5.713772  57.137725
102     4   0.000000   5.713772  59.994611
103     1   0.000000   5.713772  62.851497
104     1   0.000000   5.713772  65.708383
105     1   0.000000   5.713772  68.565270
106     1   0.000000   5.713772  71.422156
107     3   0.000000   5.713772  74.279042
108     3   0.000000   5.713772  77.135928
109     1   0.000000   5.713772  79.992815
110     4   0.000000   5.713772  82.849701
111     1   0.000000   5.713772  85.706587
112     4   0.000000   5.713772  88.563473
113     4   0.000000   5.713772  91.420359
114     4   0.000000   5.713772  94.277246
115     1   0.000000   5.713772  97.134132
116     1   0.000000   5.713772  99.991018
117     1   0.000000   5.713772 102.847904
118     1   0.000000   5.713772 105.704791
119     4   0.000000   5.713772 108.561677
120     1   0.000000   5.713772 111.418563
121     1   0.000000   8.570659   0.000000
122     1   0.000000   8.570659   2.856886
123     1   0.000000   8.570659   5.713772
124     6   0.000000   8.570659   8.570659
125     1   0.000000   8.570659  11.427545
126     1   0.000000   8.570659  14.284431
127     1   0.000000   8.570659  17.141317
128     1   0.000000   8.570659  19.998204
129     1   0.000000   8.570659  22.855090
130     4   0.000000   8.570659  25.711976
131     4   0.000000   8.570659  28.568862
132     4   0.000000   8.570659  31.425749
133     4   0.000000   8.570659  34.282635
134     4   0.000000   8.570659  37.139521
135     1   0.000000   8.570659  39.996407
136     4   0.000000   8.570659  42.853294
137     1   0.000000   8.570659  45.710180
138     1   0.000000   8.570659  48.567066
139     1   0.000000   8.570659  51.423952
140     1   0.000000   8.570659  54.280838
141     1   0.000000   8.570659  57.137725
142     1   0.000000   8.570659  59.994611
143     1   0.000000   8.570659  62.851497
144     1   0.000000   8.570659  65.708383
145     4   0.000000   8.570659  68.565270
146     1   0.000000   8.570659  71.422156
147     1   0.000000   8.570659  74.279042
148     1   0.000000   8.570659  77.135928
149     1   0.000000   8.570659  79.992815
150     1   0.000000   8.570659  82.849701
151     4   0.000000   8.570659  85.706587
152     1   0.000000   8.570659  88.563473
153     1   0.000000   8.570659  91.420359
154     1   0.000000   8.570659  94.277246
155     1   0.000000   8.570659  97.134132
156     4   0.000000   8.570659  99.991018
157     1   0.000000   8.570659 102.847904
158     6   0.000000   8.570659 105.704791
159     1   0.000000   8.570659 108.561677
160     4   0.000000   8.570659 111.418563
161     4   0.000000  11.427545   0.000000
162     1   0.000000  11.427545   2.856886
163     1   0.000000  11.427545   5.713772
164     1   0.000000  11.427545   8.570659
165     4   0.000000  11.427545  11.427545
166     1   0.000000  11.427545  14.284431
167     4   0.000000  11.427545  17.141317
168     4   0.000000  11.427545  19.998204
169     1   0.000000  11.427545  22.855090
170     1   0.000000  11.427545  25.711976
171     1   0.000000  11.427545  28.568862
172     1   0.000000  11.427545  31.425749
173     1   0.000000  11.427545  34.282635
174     1   0.000000  11.427545  37.139521
175     1   0.000000  11.427545  39.996407
176     4   0.000000  11.427545  42.853294
177     1   0.000000  11.427545  45.710180
178     1   0.000000  11.427545  48.567066
179     3   0.000000  11.427545  51.423952
180     1   0.000000  11.427545  54.280838
181     1   0.000000  11.427545  57.137725
182     3   0.000000  11.427545  59.994611
183     1   0.000000  11.427545  62.851497
184     4   0.000000  11.427545  65.708383
185     1   0.000000  11.427545  68.565270
186     6   0.000000  11.427545  71.422156
187     1   0.000000  11.427545  74.279042
188     1   0.000000  11.427545  77.135928
189     1   0.000000  11.427545  79.992815
190     4   0.000000  11.427545  82.849701
191     4   0.000000  11.427545  85.706587
192     1   0.000000  11.427545  88.563473
193     1   0.000000  11.427545  91.420359
194     1   0.000000  11.427545  94.277246
195     1   0.000000  11.427545  97.134132
196     1   0.000000  11.427545  99.991018
197     1   0.000000  11.427545 102.847904
198     1   0.000000  11.427545 105.704791
199     1   0.000000  11.427545 108.561677
200     1   0.000000  11.427545 111.418563
201     4   0.000000  14.284431   0.000000
202     4   0.000000  14.284431   2.856886
203     4   0.000000  14.284431   5.713772
204     1   0.000000  14.284431   8.570659
205     4   0.000000  14.284431  11.427545
206     1   0.000000  14.284431  14.284431
207     1   0.000000  14.284431  17.141317
208     4   0.000000  14.284431  19.998204
209     4   0.000000  14.284431  22.855090
210     4   0.000000  14.284431  25.711976
211     1   0.000000  14.284431  28.568862
212     1   0.000000  14.284431  31.425749
213     1   0.000000  14.284431  34.282635
214     1   0.000000  14.284431  37.139521
215     1   0.000000  14.284431  39.996407
216     4   0.000000  14.284431  42.853294
217     1   0.000000  14.284431  45.710180
218     1   0.000000  14.284431  48.567066
219     3   0.000000  14.284431  51.423952
220     1   0.000000  14.284431  54.280838
221     1   0.000000  14.284431  57.137725
222     1   0.000000  14.284431  59.994611
223     4   0.000000  14.284431  62.851497
224     1   0.000000  14.284431  65.708383
225     1   0.000000  14.284431  68.565270
226     1   0.000000  14.284431  71.422156
227     1   0.000000  14.284431  74.279042
228     1   0.000000  14.284431  77.135928
229     1   0.000000  14.284431  79.992815
230     1   0.000000  14.284431  82.849701
231     1   0.000000  14.284431  85.706587
232     1   0.000000  14.284431  88.563473
233     1   0.000000  14.284431  91.420359
234     1   0.000000  14.284431  94.277246
235     1   0.000000  14.284431  97.134132
236     1   0.000000  14.284431  99.991018
237     1   0.000000  14.284431 102.847904
238     1   0.000000  14.284431 105.704791
239     1   0.000000  14.284431 108.561677
240     1   0.000000  14.284431 111.418563
241     1   0.000000  17.141317   0.000000
242     4   0.000000  17.141317   2.856886
243     1   0.000000  17.141317   5.713772
244     4   0.000000  17.141317   8.570659
245     1   0.000000  17.141317  11.427545
246     1   0.000000  17.141317  14.284431
247     1   0.000000  17.141317  17.141317
248     4   0.000000  17.141317  19.998204
249     1   0.000000  17.141317  22.855090
250     1   0.000000  17.141317  25.711976
251     4   0.000000  17.141317  28.568862
252     1   0.000000  17.141317  31.425749
253     1   0.000000  17.141317  34.282635
254     1   0.000000  17.141317  37.139521
255     1   0.000000  17.141317  39.996407
256     1   0.000000  17.141317  42.853294
257     1   0.000000  17.141317  45.710180
258     1   0.000000  17.141317  48.567066
259     1   0.000000  17.141317  51.423952
260     1   0.000000  17.141317  54.280838
261     1   0.000000  17.141317  57.137725
262     1   0.000000  17.141317  59.994611
263     1   0.000000  17.141317  62.851497
264     1   0.000000  17.141317  65.708383
265     1   0.000000  17.141317  68.565270
266     1   0.000000  17.141317  71.422156
267     1   0.000000  17.141317  74.279042
268     1   0.000000  17.141317  77.135928
269     1   0.000000  17.141317  79.992815
270     6   0.000000  17.141317  82.849701
271     1   0.000000  17.141317  85.706587
272     1   0.000000  17.141317  88.563473
273     1   0.000000  17.141317  91.420359
274     1   0.000000  17.141317  94.277246
275     1   0.000000  17.141317  97.134132
276     1   0.000000  17.141317  99.991018
277     3   0.000000  17.141317 102.847904
278     1   0.000000  17.141317 105.704791
279     1   0.000000  17.141317 108.561677
280     1   0.000000  17.141317 111.418563
281     1   0.000000  19.998204   0.000000
282     1   0.000000  19.998204   2.856886
283     1   0.000000  19.998204   5.713772
284     4   0.000000  19.998204   8.570659
285     1   0.000000  19.998204  11.427545
286     1   0.000000  19.998204  14.284431
287     1   0.000000  19.998204  17.141317
288     1   0.000000  19.998204  19.998204
289     1   0.000000  19.998204  22.855090
290     1   0.000000  19.998204  25.711976
291     1   0.000000  19.998204  28.568862
292     1   0.000000  19.998204  31.425749
293     1   0.000000  19.998204  34.282635
294     1   0.000000  19.998204  37.139521
295     1   0.000000  19.998204  39.996407
296     1   0.000000  19.998204  42.853294
297     1   0.000000  19.998204  45.710180
298     1   0.000000  19.998204  48.567066
299     4   0.000000  19.998204  51.423952
300     1   0.000000  19.998204  54.280838
301     1   0.000000  19.998204  57.137725
302     4   0.000000  19.998204  59.994611
303     1   0.000000  19.998204  62.851497
304     1   0.000000  19.998204  65.708383
305     1   0.000000  19.998204  68.565270
306     1   0.000000  19.998204  71.422156
307     1   0.000000  19.998204  74.279042
308     1   0.000000  19.998204  77.135928
309     1   0.000000  19.998204  79.992815
310     1   0.000000  19.998204  82.849701
311     1   0.000000  19.998204  85.706587
312     4   0.000000  19.998204  88.563473
313     4   0.000000  19.998204  91.420359
314     1   0.000000  19.998204  94.277246
315     4   0.000000  19.998204  97.134132
316     4   0.000000  19.998204  99.991018
317     1   0.000000  19.998204 102.847904
318     6   0.000000  19.998204 105.704791
319     1   0.000000  19.998204 108.561677
320     1   0.000000  19.998204 111.418563
321     1   0.000000  22.855090   0.000000
322     1   0.000000  22.855090   2.856886
323     1   0.000000  22.855090   5.713772
324     1   0.000000  22.855090   8.570659
325     1   0.000000  22.855090  11.427545
326     1   0.000000  22.855090  14.284431
327     1   0.000000  22.855090  17.141317
328     1   0.000000  22.855090  19.998204
329     1   0.000000  22.855090  22.855090
330     1   0.000000  22.855090  25.711976
331     1   0.000000  22.855090  28.568862
332     4   0.000000  22.855090  31.425749
333     1   0.000000  22.855090  34.282635
334     1   0.000000  22.855090  37.139521
335     4   0.000000  22.855090  39.996407
336     4   0.000000  22.855090  42.853294
337     4   0.000000  22.855090  45.710180
338     4   0.000000  22.855090  48.567066
339     1   0.000000  22.855090  51.423952
340     1   0.000000  22.855090  54.280838
341     1   0.000000  22.855090  57.137725
342     1   0.000000  22.855090  59.994611
343     1   0.000000  22.855090  62.851497
344     1   0.000000  22.855090  65.708383
345     1   0.000000  22.855090  68.565270
346     1   0.000000  22.855090  71.422156
347     1   0.000000  22.855090  74.279042
348     1   0.000000  22.855090  77.135928
349     4   0.000000  22.855090  79.992815
350     4   0.000000  22.855090  82.849701
351     1   0.000000  22.855090  85.706587
352     1   0.000000  22.855090  88.563473
353     1   0.000000  22.855090  91.420359
354     4   0.000000  22.855090  94.277246
355     4   0.000000  22.855090  97.134132
356     4   0.000000  22.855090  99.991018
357     4   0.000000  22.855090 102.847904
358     1   0.000000  22.855090 105.704791
359     3   0.000000  22.855090 108.561677
360     1   0.000000  22.855090 111.418563
361     1   0.000000  25.711976   0.000000
362     1   0.000000  25.711976   2.856886
363     1   0.000000  25.711976   5.713772
364     1   0.000000  25.711976   8.570659
365     1   0.000000  25.711976  11.427545
366     1   0.000000  25.711976  14.284431
367     1   0.000000  25.711976  17.141317
368     1   0.000000  25.711976  19.998204
369     1   0.000000  25.711976  22.855090
370     1   0.000000  25.711976  25.711976
371     1   0.000000  25.711976  28.568862
372     1   0.000000  25.711976  31.425749
373     3   0.000000  25.711976  34.282635
374     1   0.000000  25.711976  37.139521
375     1   0.000000  25.711976  39.996407
376     1   0.000000  25.711976  42.853294
377     1   0.000000  25.711976  45.710180
378     4   0.000000  25.711976  48.567066
379     4   0.000000  25.711976  51.423952
380     1   0.000000  25.711976  54.280838
381     1   0.000000  25.711976  57.137725
382     1   0.000000  25.711976  59.994611
383     1   0.000000  25.711976  62.851497
384     1   0.000000  25.711976  65.708383
385     1   0.000000  25.711976  68.565270
386     1   0.000000  25.711976  71.422156
387     1   0.000000  25.711976  74.279042
388     4   0.000000  25.711976  77.135928
389     4   0.000000  25.711976  79.992815
390     1   0.000000  25.711976  82.849701
391     1   0.000000  25.711976  85.706587
392     1   0.000000  25.711976  88.563473
393     1   0.000000  25.711976  91.420359
394     1   0.000000  25.711976  94.277246
395     1   0.000000  25.711976  97.134132
396     1   0.000000  25.711976  99.991018
397     1   0.000000  25.711976 102.847904
398     1   0.000000  25.711976 105.704791
399     1   0.000000  25.711976 108.561677
400     1   0.000000  25.711976 111.418563
401     1   0.000000  28.568862   0.000000
402     1   0.000000  28.568862   2.856886
403     1   0.000000  28.568862   5.713772
404     1   0.000000  28.568862   8.570659
405     1   0.000000  28.568862  11.427545
406     3   0.000000  28.568862  14.284431
407     1   0.000000  28.568862  17.141317
408     1   0.000000  28.568862  19.998204
409     1   0.000000  28.568862  22.855090
410     1   0.000000  28.568862  25.711976
411     6   0.000000  28.568862  28.568862
412     1   0.000000  28.568862  31.425749
413     3   0.000000  28.568862  34.282635
414     3   0.000000  28.568862  37.139521
415     1   0.000000  28.568862  39.996407
416     1   0.000000  28.568862  42.853294
417     1   0.000000  28.568862  45.710180
418     1   0.000000  28.568862  48.567066
419     4   0.000000  28.568862  51.423952
420     4   0.000000  28.568862  54.280838
421     1   0.000000  28.568862  57.137725
422     1   0.000000  28.568862  59.994611
423     1   0.000000  28.568862  62.851497
424     3   0.000000  28.568862  65.708383
425     1   0.000000  28.568862  68.565270
426     1   0.000000  28.568862  71.422156
427     1   0.000000  28.568862  74.279042
428     1   0.000000  28.568862  77.135928
429     1   0.000000  28.568862  79.992815
430     1   0.000000  28.568862  82.849701
431     1   0.000000  28.568862  85.706587
432     1   0.000000  28.568862  88.563473
433     1   0.000000  28.568862  91.420359
434     1   0.000000  28.568862  94.277246
435     4   0.000000  28.568862  97.134132
436     1   0.000000  28.568862  99.991018
437     1   0.000000  28.568862 102.847904
438     1   0.000000  28.568862 105.704791
439     1   0.000000  28.568862 108.561677
440     1   0.000000  28.568862 111.418563
441     1   0.000000  31.425749   0.000000
442     1   0.000000  31.425749   2.856886
443     1   0.000000  31.425749   5.713772
444     1   0.000000  31.425749   8.570659
445     1   0.000000  31.425749  11.427545
446     1   0.000000  31.425749  14.284431
447     1   0.000000  31.425749  17.141317
448     1   0.000000  31.425749  19.998204
449     1   0.000000  31.425749  22.855090
450     4   0.000000  31.425749  25.711976
451     1   0.000000  31.425749  28.568862
452     1   0.000000  31.425749  31.425749
453     1   0.000000  31.425749  34.282635
454     1   0.000000  31.425749  37.139521
455     1   0.000000  31.425749  39.996407
456     1   0.000000  31.425749  42.853294
457     4   0.000000  31.425749  45.710180
458     1   0.000000  31.425749  48.567066
459     4   0.000000  31.425749  51.423952
460     4   0.000000  31.425749  54.280838
461     1   0.000000  31.425749  57.137725
462     1   0.000000  31.425749  59.994611
463     1   0.000000  31.425749  62.851497
464     1   0.000000  31.425749  65.708383
465     1   0.000000  31.425749  68.565270
466     1   0.000000  31.425749  71.422156
467     1   0.000000  31.425749  74.279042
468     1   0.000000  31.425749  77.135928
469     1   0.000000  31.425749  79.992815
470     1   0.000000  31.425749  82.849701
471     1   0.000000  31.425749  85.706587
472     1   0.000000  31.425749  88.563473
473     1   0.000000  31.425749  91.420359
474     1   0.000000  31.425749  94.277246
475     1   0.000000  31.425749  97.134132
476     1   0.000000  31.425749  99.991018
477     1   0.000000  31.425749 102.847904
478     4   0.000000  31.425749 105.704791
479     1   0.000000  31.425749 108.561677
480     1   0.000000  31.425749 111.418563
481     1   0.000000  34.282635   0.000000
482     1   0.000000  34.282635   2.856886
483     1   0.000000  34.282635   5.713772
484     1   0.000000  34.282635   8.570659
485     1   0.000000  34.282635  11.427545
486     1   0.000000  34.282635  14.284431
487     1   0.000000  34.282635  17.141317
488     1   0.000000  34.282635  19.998204
489     1   0.000000  34.282635  22.855090
490     1   0.000000  34.282635  25.711976
491     1   0.000000  34.282635  28.568862
492     3   0.000000  34.282635  31.425749
493     1   0.000000  34.282635  34.282635
494     1   0.000000  34.282635  37.139521
495     1   0.000000  34.282635  39.996407
496     1   0.000000  34.282635  42.853294
497     1   0.000000  34.282635  45.710180
498     1   0.000000  34.282635  48.567066
499     4   0.000000  34.282635  51.423952
500     4   0.000000  34.282635  54.280838
501     1   0.000000  34.282635  57.137725
502     1   0.000000  34.282635  59.994611
503     1   0.000000  34.282635  62.851497
504     4   0.000000  34.282635  65.708383
505     1   0.000000  34.282635  68.565270
506     1   0.000000  34.282635  71.422156
507     1   0.000000  34.282635  74.279042
508     1   0.000000  34.282635  77.135928
509     4   0.000000  34.282635  79.992815
510     1   0.000000  34.282635  82.849701
511     1   0.000000  34.282635  85.706587
512     4   0.000000  34.282635  88.563473
513     1   0.000000  34.282635  91.420359
514     4   0.000000  34.282635  94.277246
515     1   0.000000  34.282635  97.134132
516     1   0.000000  34.282635  99.991018
517     1   0.000000  34.282635 102.847904
518     4   0.000000  34.282635 105.704791
519     4   0.000000  34.282635 108.561677
520     1   0.000000  34.282635 111.418563
521     1   0.000000  37.139521   0.000000
522     1   0.000000  37.139521   2.856886
523     1   0.000000  37.139521   5.713772
524     1   0.000000  37.139521   8.570659
525     1   0.000000  37.139521  11.427545
526     3   0.000000  37.139521  14.284431
527     1   0.000000  37.139521  17.141317
528     1   0.000000  37.139521  19.998204
529     1   0.000000  37.139521  22.855090
530     1   0.000000  37.139521  25.711976
531     1   0.000000  37.139521  28.568862
532     1   0.000000  37.139521  31.425749
533     1   0.000000  37.139521  34.282635
534     1   0.000000  37.139521  37.139521
535     1   0.000000  37.139521  39.996407
536     1   0.000000  37.139521  42.853294
537     6   0.000000  37.139521  45.710180
538     1   0.000000  37.139521  48.567066
539     4   0.000000  37.139521  51.423952
540     1   0.000000  37.139521  54.280838
541     1   0.000000  37.139521  57.137725
542     1   0.000000  37.139521  59.994611
543     4   0.000000  37.139521  62.851497
544     4   0.000000  37.139521  65.708383
545     1   0.000000  37.139521  68.565270
546     1   0.000000  37.139521  71.422156
547     1   0.000000  37.139521  74.279042
548     4   0.000000  37.139521  77.135928
549     4   0.000000  37.139521  79.992815
550     1   0.000000  37.139521  82.849701
551     1   0.000000  37.139521  85.706587
552     1   0.000000  37.139521  88.563473
553     1   0.000000  37.139521  91.420359
554     1   0.000000  37.139521  94.277246
555     1   0.000000  37.139521  97.134132
556     3   0.000000  37.139521  99.991018
557     1   0.000000  37.139521 102.847904
558     4   0.000000  37.139521 105.704791
559     1   0.000000  37.139521 108.561677
560     1   0.000000  37.139521 111.418563
561     1   0.000000  39.996407   0.000000
562     1   0.000000  39.996407   2.856886
563     1   0.000000  39.996407   5.713772
564     1   0.000000  39.996407   8.570659
565     3   0.000000  39.996407  11.427545
566     1   0.000000  39.996407  14.284431
567     1   0.000000  39.996407  17.141317
568     1   0.000000  39.996407  19.998204
569     1   0.000000  39.996407  22.855090
570     1   0.000000  39.996407  25.711976
571     1   0.000000  39.996407  28.568862
572     1   0.000000  39.996407  31.425749
573     1   0.000000  39.996407  34.282635
574     1   0.000000  39.996407  37.139521
575     1   0.000000  39.996407  39.996407
576     1   0.000000  39.996407  42.853294
577     1   0.000000  39.996407  45.710180
578     1   0.000000  39.996407  48.567066
579     1   0.000000  39.996407  51.423952
580     1   0.000000  39.996407  54.280838
581     1   0.000000  39.996407  57.137725
582     1   0.000000  39.996407  59.994611
583     4   0.000000  39.996407  62.851497
584     4   0.000000  39.996407  65.708383
585     1   0.000000  39.996407  68.565270
586     3   0.000000  39.996407  71.422156
587     3   0.000000  39.996407  74.279042
588     1   0.000000  39.996407  77.135928
589     1   0.000000  39.996407  79.992815
590     1   0.000000  39.996407  82.849701
591     1   0.000000  39.996407  85.706587
592     4   0.000000  39.996407  88.563473
593     1   0.000000  39.996407  91.420359
594     4   0.000000  39.996407  94.277246
595     1   0.000000  39.996407  97.134132
596     1   0.000000  39.996407  99.991018
597     1   0.000000  39.996407 102.847904
598     1   0.000000  39.996407 105.704791
599     4   0.000000  39.996407 108.561677
600     1   0.000000  39.996407 111.418563
601     1   0.000000  42.853294   0.000000
602     1   0.000000  42.853294   2.856886
603     1   0.000000  42.853294   5.713772
604     3   0.000000  42.853294   8.570659
605     1   0.000000  42.853294  11.427545
606     1   0.000000  42.853294  14.284431
607     1   0.000000  42.853294  17.141317
608     1   0.000000  42.853294  19.998204
609     1   0.000000  42.853294  22.855090
610     1   0.000000  42.853294  25.711976
611     1   0.000000  42.853294  28.568862
612     1   0.000000  42.853294  31.425749
613     1   0.000000  42.853294  34.282635
614     1   0.000000  42.853294  37.139521
615     4   0.000000  42.853294  39.996407
616     1   0.000000  42.853294  42.853294
617     1   0.000000  42.853294  45.710180
618     1   0.000000  42.853294  48.567066
619     1   0.000000  42.853294  51.423952
620     1   0.000000  42.853294  54.280838
621     4   0.000000  42.853294  57.137725
622     4   0.000000  42.853294  59.994611
623     4   0.000000  42.853294  62.851497
624     1   0.000000  42.853294  65.708383
625     1   0.000000  42.853294  68.565270
626     1   0.000000  42.853294  71.422156
627     1   0.000000  42.853294  74.279042
628     4   0.000000  42.853294  77.135928
629     1   0.000000  42.853294  79.992815
630     1   0.000000  42.853294  82.849701
631     1   0.000000  42.853294  85.706587
632     1   0.000000  42.853294  88.563473
633     1   0.000000  42.853294  91.420359
634     4   0.000000  42.853294  94.277246
635     4   0.000000  42.853294  97.134132
636     1   0.000000  42.853294  99.991018
637     1   0.000000  42.853294 102.847904
638     1   0.000000  42.853294 105.704791
639     1   0.000000  42.853294 108.561677
640     1   0.000000  42.853294 111.418563
641     1   0.000000  45.710180   0.000000
642     1   0.000000  45.710180   2.856886
643     1   0.000000  45.710180   5.713772
644     1   0.000000  45.710180   8.570659
645     1   0.000000  45.710180  11.427545
646     1   0.000000  45.710180  14.284431
647     4   0.000000  45.710180  17.141317
648     1   0.000000  45.710180  19.998204
649     1   0.000000  45.710180  22.855090
650     1   0.000000  45.710180  25.711976
651     1   0.000000  45.710180  28.568862
652     1   0.000000  45.710180  31.425749
653     1   0.000000  45.710180  34.282635
654     1   0.000000  45.710180  37.139521
655     4   0.000000  45.710180  39.996407
656     4   0.000000  45.710180  42.853294
657     1   0.000000  45.710180  45.710180
658     1   0.000000  45.710180  48.567066
659     1   0.000000  45.710180  51.423952
660     1   0.000000  45.710180  54.280838
661     4   0.000000  45.710180  57.137725
662     1   0.000000  45.710180  59.994611
663     4   0.000000  45.710180  62.851497
664     1   0.000000  45.710180  65.708383
665     1   0.000000  45.710180  68.565270
666     1   0.000000  45.710180  71.422156
667     1   0.000000  45.710180  74.279042
668     1   0.000000  45.710180  77.135928
669     1   0.000000  45.710180  79.992815
670     1   0.000000  45.710180  82.849701
671     1   0.000000  45.710180  85.706587
672     6   0.000000  45.710180  88.563473
673     1   0.000000  45.710180  91.420359
674     4   0.000000  45.710180  94.277246
675     1   0.000000  45.710180  97.134132
676     6   0.000000  45.710180  99.991018
677     1   0.000000  45.710180 102.847904
678     1   0.000000  45.710180 105.704791
679     1   0.000000  45.710180 108.561677
680     1   0.000000  45.710180 111.418563
681     1   0.000000  48.567066   0.000000
682     1   0.000000  48.567066   2.856886
683     1   0.000000  48.567066   5.713772
684     1   0.000000  48.567066   8.570659
685     1   0.000000  48.567066  11.427545
686     1   0.000000  48.567066  14.284431
687     4   0.000000  48.567066  17.141317
688     4   0.000000  48.567066  19.998204
689     4   0.000000  48.567066  22.855090
690     1   0.000000  48.567066  25.711976
691     4   0.000000  48.567066  28.568862
692     1   0.000000  48.567066  31.425749
693     1   0.000000  48.567066  34.282635
694     1   0.000000  48.567066  37.139521
695     1   0.000000  48.567066  39.996407
696     4   0.000000  48.567066  42.853294
697     1   0.000000  48.567066  45.710180
698     1   0.000000  48.567066  48.567066
699     1   0.000000  48.567066  51.423952
700     1   0.000000  48.567066  54.280838
701     1   0.000000  48.567066  57.137725
702     1   0.000000  48.567066  59.994611
703     1   0.000000  48.567066  62.851497
704     1   0.000000  48.567066  65.708383
705     1   0.000000  48.567066  68.565270
706     1   0.000000  48.567066  71.422156
707     1   0.000000  48.567066  74.279042
708     4   0.000000  48.567066  77.135928
709     4   0.000000  48.567066  79.992815
710     1   0.000000  48.567066  82.849701
711     1   0.000000  48.567066  85.706587
712     1   0.000000  48.567066  88.563473
713     4   0.000000  48.567066  91.420359
714     4   0.000000  48.567066  94.277246
715     1   0.000000  48.567066  97.134132
716     1   0.000000  48.567066  99.991018
717     1   0.000000  48.567066 102.847904
718     1   0.000000  48.567066 105.704791
719     1   0.000000  48.567066 108.561677
720     1   0.000000  48.567066 111.418563
721     1   0.000000  51.423952   0.000000
722     1   0.000000  51.423952   2.856886
723     1   0.000000  51.423952   5.713772
724     1   0.000000  51.423952   8.570659
725     1   0.000000  51.423952  11.427545
726     1   0.000000  51.423952  14.284431
727     4   0.000000  51.423952  17.141317
728     1   0.000000  51.423952  19.998204
729     4   0.000000  51.423952  22.855090
